"","hotelname..1.","url","gps","price"
"1","台北 W 飯店","HDP0000010481","toMap('25.041445','121.565292')","10100.00"
"2","台北美福大飯店","HDP0000020575","toMap('25.0804887','121.551708')","10000.00"
"3","台北寒舍艾美酒店","HDP0000010464","toMap('25.0381','121.5680')","9100.00"
"4","台北君悅酒店","HDP0000000364","toMap('25.035665','121.562664')","9000.00"
"5","台北賦樂旅居","HDP0000020329","toMap('25.0431834','121.546175')","8233.00"
"6","台北大倉久和大飯店","HDP0000010603","toMap('25.052401','121.523334')","7475.00"
"7","台北晶華酒店","HDP0000000365","toMap('25.054309','121.523772')","6400.00"
"8","台北喜來登大飯店","HDP0000000342","toMap('25.045054','121.522189')","6400.00"
"9","台北君品酒店","HDP0000010441","toMap('25.0494562','121.516870')","6300.00"
"10","台北西華飯店","HDP0000000195","toMap('25.057954','121.545708')","5500.00"
"11","台北商旅-慶城館","HDP0000000102","toMap('25.0527','121.5449')","5300.00"
"12","台北萬怡酒店","HDP0000020487","toMap('25.0521636','121.604694')","5300.00"
"13","台北怡亨酒店","HDP0000010201","toMap('25.033727','121.54837')","4999.00"
"14","台北美麗信花園酒店","HDP0000000371","toMap('25.04497','121.537053')","4950.00"
"15","台北國際飯店","HDP0000000140","toMap('25.0519421','121.525103')","4752.00"
"16","台北商旅-大安館","HDP0000000101","toMap('25.0387901','121.546155')","4750.00"
"17","台北福華大飯店","HDP0000000022","toMap('25.0377141','121.543174')","4500.00"
"18","台北馥敦飯店 - 復北館","HDP0000000625","toMap('25.0590739','121.544394')","4400.00"
"19","台北闊飯店","HDP0000010400","toMap('25.0520','121.5474')","4399.00"
"20","台北神旺商務酒店","HDP0000000474","toMap('25.0518913','121.527093')","4300.00"
"21","台北松山意舍酒店(新開慕)","HDP0000020572","toMap('25.0495287','121.578842')","4000.00"
"22","台北太平洋商旅","HDP0000000025","toMap('25.032416','121.557607')","4000.00"
"23","福容大飯店 台北一館","HDP0000000765","toMap('25.036628','121.53721')","3960.00"
"24","台北馥敦飯店 - 復南館","HDP0000000626","toMap('25.0313','121.5437')","3950.00"
"25","台北思泊客","HDP0000020313","toMap('25.0327247','121.562941')","3900.00"
"26","台北亞都麗緻大飯店","HDP0000000219","toMap('25.062774','121.529818')","3899.00"
"27","台北長榮桂冠酒店","HDP0000000136","toMap('25.0490267','121.533206')","3860.00"
"28","台北天成大飯店","HDP0000000226","toMap('25.0462839','121.518155')","3800.00"
"29","台北捷絲旅 - 西門町館","HDP0000010341","toMap('25.044857','121.509514')","3800.00"
"30","台北圓山大飯店","HDP0000000019","toMap('25.0785','121.5261')","3700.00"
"31","台北國賓飯店","HDP0000000013","toMap('25.056582','121.52313')","3700.00"
"32","台北歐華酒店","HDP0000000125","toMap('25.0683','121.5256')","3700.00"
"33","台北麒麟商旅","HDP0000010503","toMap('25.0558217','121.596781')","3600.00"
"34","台北洛碁商旅-建北館","HDP0000020288","toMap('25.051058','121.536168')","3600.00"
"35","台北柯達飯店-松江店","HDP0000020303","toMap('25.0593297','121.533458')","3600.00"
"36","台北三德大飯店","HDP0000000207","toMap('25.0648361','121.518530')","3600.00"
"37","台北國王飯店","HDP0000000191","toMap('25.051934','121.526711')","3600.00"
"38","台北豪麗飯店","HDP0000010525","toMap('25.041152','121.546344')","3550.00"
"39","台北內湖駿宇飯店","HDP0000020254","toMap('25.0703669','121.592342')","3550.00"
"40","台北有園飯店","HDP0000020198","toMap('25.0518058','121.537655')","3500.00"
"41","台北商旅官邸別館","HDP0000010195","toMap('25.0878','121.5262')","3500.00"
"42","台北綠蒂飯店","HDP0000020298","toMap('25.0652827','121.526873')","3450.00"
"43","台北王朝大酒店","HDP0000000021","toMap('25.052399','121.548599')","3410.00"
"44","台北城大飯店","HDP0000020162","toMap('25.0593403','121.513397')","3400.00"
"45","台北洛碁驛大飯店","HDP0000020293","toMap('25.045807','121.513372')","3300.00"
"46","台北宏都金殿商務飯店","HDP0000000505","toMap('25.028366','121.549878')","3300.00"
"47","台北華國飯店","HDP0000000370","toMap('25.0659','121.5256')","3300.00"
"48","台北力麗哲園商旅","HDP0000010370","toMap('25.049007','121.564132')","3260.00"
"49","台北馥敦飯店 - 南京館","HDP0000000358","toMap('25.0512934','121.559119')","3200.00"
"50","老爺會館台北林森","HDP0000020031","toMap('25.049645','121.524933')","3200.00"
"51","台北和璞飯店","HDP0000020258","toMap('25.0829054','121.554995')","3200.00"
"52","台北城市商旅-南西館","HDP0000000002","toMap('25.0540','121.5127')","3200.00"
"53","台北薇閣精品旅館-林森館","HDP0000020018","toMap('25.060413','121.525783')","3200.00"
"54","台北伸適商旅","HDP0000010080","toMap('25.061122','121.525653')","3199.00"
"55","台糖台北會館","HDP0000020187","toMap('25.0454199','121.509521')","3150.00"
"56","台北柯達飯店-台北二店","HDP0000020301","toMap('25.0618961','121.523007')","3100.00"
"57","台北金來商旅","HDP0000000613","toMap('25.0372528','121.528193')","3100.00"
"58","台北大師商旅","HDP0000010468","toMap('25.0488','121.5186')","3100.00"
"59","台北國聯大飯店","HDP0000000197","toMap('25.0420','121.5575')","3100.00"
"60","台北捷絲旅 - 林森館","HDP0000010340","toMap('25.0506327','121.525139')","3100.00"
"61","台北大師商旅","HDP0000010468","toMap('25.0488','121.5186')","3100.00"
"62","台北康華大飯店","HDP0000000018","toMap('25.0602','121.5329')","3100.00"
"63","台北花園大酒店","HDP0000009955","toMap('25.036558','121.507051')","3099.00"
"64","台北豪景大飯店","HDP0000000192","toMap('25.044624','121.501439')","3000.00"
"65","老爺會館台北南西","HDP0000000145","toMap('25.05241','121.522136')","3000.00"
"66","台北喜瑞飯店","HDP0000000386","toMap('25.047901','121.529374')","3000.00"
"67","台北城市商旅-南東館","HDP0000010600","toMap('25.05153','121.570015')","2999.00"
"68","台北麗湖大飯店","HDP0000000396","toMap('25.0736','121.6062')","2990.00"
"69","台北碧瑤飯店","HDP0000000719","toMap('25.047909','121.544764')","2925.00"
"70","台北薆悅酒店","HDP0000010599","toMap('25.045054','121.506708')","2900.00"
"71","台北神旺大飯店","HDP0000000194","toMap('25.0413058','121.550854')","2900.00"
"72","台北晶璽商旅","HDP0000010447","toMap('25.0328049','121.559129')","2900.00"
"73","台北薇閣精品旅館-大直館","HDP0000020019","toMap('25.083639','121.555941')","2900.00"
"74","台北舞衣新宿-中山店","HDP0000010406","toMap('25.0507409','121.523577')","2850.00"
"75","台北家美飯店","HDP0000000593","toMap('25.0461002','121.524422')","2850.00"
"76","台北富園國際商務飯店","HDP0000000379","toMap('25.0392179','121.507031')","2800.00"
"77","台北凱撒大飯店","HDP0000000015","toMap('25.0462151','121.516596')","2800.00"
"78","台北洛碁商旅-中華館","HDP0000020290","toMap('25.044924','121.509441')","2800.00"
"79","台北頭等艙飯店","HDP0000010573","toMap('25.043218','121.508235')","2800.00"
"80","台北柯達飯店-台北一店","HDP0000020300","toMap('25.052813','121.523346')","2800.00"
